-0.464507	0.472243	-0.485576	-0.512222	-0.407014	-0.535506	-0.479049	-0.470853	-0.602727	-0.516711	-0.501474	-0.535828	0.520608	0.513522	-0.433127	-0.520804	-0.452913	0.545073	0.512248	0.532748	0.480742	0.543573	-0.488987	0.493699	0.0260118	0.454999	-0.414907	-0.453711	0.552016	-0.395182	-0.484594	-0.424606
-0.418295	0.530934	-0.432051	-0.479204	-0.45418	-0.486652	-0.402262	-0.43079	-0.52376	-0.455275	-0.467767	-0.435744	0.462386	0.486128	-0.350052	-0.508761	-0.441952	0.565193	0.492919	0.442944	0.505096	0.527266	-0.442694	0.428964	0.156981	0.432032	-0.47433	-0.453894	0.420279	-0.364135	-0.508592	-0.459178
-0.523036	0.524654	-0.444911	-0.441819	-0.282077	-0.406585	-0.507083	-0.429334	-0.513472	-0.445998	-0.518862	-0.489517	0.429851	0.491734	-0.524698	-0.51239	-0.394963	0.483391	0.425256	0.416261	0.476923	0.519046	-0.515527	0.501317	-0.511651	0.480881	-0.543565	-0.460675	0.470402	-0.564243	-0.481762	-0.460441
-0.54513	0.464127	-0.454823	-0.548503	-0.485351	-0.433869	-0.526925	-0.429451	-0.588808	-0.507156	-0.536174	-0.553574	0.45832	0.479114	-0.546439	-0.527444	-0.567145	0.522791	0.504597	0.530648	0.510991	0.528015	-0.439952	0.503317	0.362424	0.477612	-0.485941	-0.488452	0.422756	-0.416007	-0.510276	-0.532004
-0.540143	0.543491	-0.446582	-0.489298	-0.511582	-0.508269	-0.427146	-0.497609	-0.500738	-0.509786	-0.532643	-0.431697	0.539	0.489457	-0.470597	-0.390536	-0.330498	0.538377	0.439548	0.411743	0.532459	0.473803	-0.403745	0.42475	0.396516	0.510933	-0.418972	-0.429534	0.52851	-0.473415	-0.489404	-0.424925
-0.484679	0.534101	-0.488407	-0.480236	-0.426513	-0.525421	-0.522305	-0.455388	-0.46682	-0.479282	-0.572627	-0.514494	0.512572	0.513967	-0.447879	-0.520084	-0.44919	0.527572	0.570746	0.382074	0.472057	0.468541	-0.542322	0.426246	-0.570177	0.49002	-0.496435	-0.476543	0.586942	-0.390228	-0.488392	-0.492294
-0.571309	0.464306	-0.475464	-0.506344	-0.488935	-0.499847	-0.451379	-0.51943	-0.589793	-0.516487	-0.495426	-0.532869	0.49301	0.510968	-0.49603	-0.475012	-0.410968	0.51957	0.448264	0.471483	0.475841	0.473728	-0.475628	0.475415	-0.300495	0.501402	-0.560993	-0.441239	0.451959	-0.433329	-0.490512	-0.503335
-0.464315	0.52824	-0.56187	-0.427111	-0.503286	-0.45177	-0.500728	-0.502599	-0.485312	-0.458035	-0.514322	-0.510777	0.544508	0.510959	-0.486395	-0.550717	-0.45235	0.462811	0.482446	0.444768	0.447725	0.520796	-0.394561	0.282179	-0.189147	0.540349	-0.528311	-0.516587	0.419345	-0.522681	-0.43952	-0.470239
-0.424576	0.458944	-0.50227	-0.464937	-0.446795	-0.475949	-0.443299	-0.460992	-0.453368	-0.530637	-0.418201	-0.504661	0.508404	0.45718	-0.487219	-0.525028	-0.510356	0.422472	0.456771	0.538667	0.523129	0.533741	-0.476646	0.495489	-0.696865	0.512397	-0.474432	-0.513855	0.518131	-0.45587	-0.496732	-0.450346
-0.592838	0.477595	-0.556708	-0.454401	-0.458901	-0.505499	-0.375463	-0.588674	-0.384191	-0.462375	-0.56882	-0.474214	0.415209	0.50817	-0.469889	-0.517519	-0.382264	0.534587	0.438116	0.5471	0.510405	0.48241	-0.508751	0.378107	0.149062	0.416158	-0.598245	-0.365778	0.552512	-0.403528	-0.532601	-0.536036
-0.464411	0.5062	-0.341161	-0.49629	-0.583342	-0.478435	-0.541427	-0.518102	-0.439366	-0.544773	-0.490632	-0.522766	0.494008	0.465585	-0.529034	-0.476072	-0.48801	0.424737	0.551966	0.505561	0.560899	0.539776	-0.473765	0.434442	-0.424114	0.518775	-0.438503	-0.532229	0.493479	-0.51371	-0.569297	-0.422782
-0.451943	0.423554	-0.493418	-0.487485	-0.516701	-0.413145	-0.464725	-0.498987	-0.575416	-0.476131	-0.429734	-0.526122	0.541922	0.533717	-0.399257	-0.530002	-0.460869	0.35369	0.415094	0.477736	0.452415	0.482183	-0.513105	0.57566	-0.0446194	0.461277	-0.492758	-0.479106	0.517422	-0.335486	-0.379517	-0.415002
-0.528179	0.451987	-0.463776	-0.510559	-0.461151	-0.495597	-0.518632	-0.426141	-0.423851	-0.518784	-0.549815	-0.398385	0.411514	0.477777	-0.45423	-0.456517	-0.535903	0.46946	0.534888	0.536209	0.450498	0.423991	-0.482941	0.498642	-0.816923	0.450964	-0.486737	-0.474768	0.425693	-0.549815	-0.461891	-0.540199
-0.454338	0.507582	-0.526874	-0.430148	-0.392634	-0.512516	-0.431145	-0.491164	-0.445387	-0.455236	-0.472441	-0.465604	0.490373	0.477692	-0.526146	-0.546614	-0.490066	0.521876	0.481473	0.518783	0.509554	0.451398	-0.465381	0.440371	-0.393228	0.527777	-0.498235	-0.46271	0.459809	-0.513962	-0.472378	-0.455523
-0.384466	0.429673	-0.466372	-0.445687	-0.52184	-0.481777	-0.432375	-0.504169	-0.37348	-0.500226	-0.482506	-0.502507	0.529446	0.417594	-0.453204	-0.449936	-0.337789	0.46324	0.420055	0.392541	0.407517	0.474387	-0.426881	0.483779	-0.710018	0.423077	-0.495226	-0.473846	0.408129	-0.483799	-0.476046	-0.47062
-0.460453	0.429503	-0.500531	-0.472479	-0.558769	-0.447518	-0.492235	-0.514508	-0.440014	-0.443724	-0.504709	-0.437976	0.537728	0.522337	-0.522832	-0.478336	-0.520263	0.454125	0.409395	0.416942	0.521092	0.472521	-0.471208	0.505976	-0.768294	0.52055	-0.524607	-0.477389	0.430233	-0.517341	-0.466073	-0.465359
-0.483458	0.515201	-0.518196	-0.493652	-0.413878	-0.535578	-0.483224	-0.497356	-0.446029	-0.521906	-0.536041	-0.529359	0.50985	0.447152	-0.458793	-0.523102	-0.471923	0.557773	0.544808	0.493827	0.463199	0.471662	-0.536808	0.55519	-0.394187	0.45638	-0.49214	-0.41033	0.494231	-0.476693	-0.537566	-0.412382
-0.495686	0.541236	-0.558729	-0.447617	-0.422839	-0.508618	-0.443613	-0.490913	-0.547138	-0.496099	-0.512664	-0.477252	0.490179	0.49552	-0.531462	-0.417718	-0.401399	0.437843	0.472603	0.533535	0.503473	0.436112	-0.451854	0.554702	-0.398092	0.4412	-0.493095	-0.526237	0.397207	-0.365162	-0.450058	-0.536787
-0.526436	0.459713	-0.41043	-0.438148	-0.585109	-0.485847	-0.431089	-0.425561	-0.560913	-0.514792	-0.520143	-0.470269	0.439165	0.431839	-0.497067	-0.459509	-0.364205	0.481907	0.39681	0.517956	0.470396	0.489373	-0.502527	0.516997	0.353731	0.55965	-0.46953	-0.390266	0.439888	-0.375096	-0.599066	-0.512084
-0.498901	0.550445	-0.450998	-0.486054	-0.481485	-0.473288	-0.442146	-0.484292	-0.437328	-0.472638	-0.547576	-0.449365	0.494577	0.518497	-0.40788	-0.445865	-0.343301	0.540622	0.492668	0.398842	0.485386	0.493256	-0.536188	0.525722	-0.729556	0.537994	-0.511223	-0.431415	0.566426	-0.501178	-0.417959	-0.415306
-0.480842	0.444438	-0.421265	-0.412487	-0.545071	-0.47727	-0.537094	-0.462145	-0.43092	-0.469356	-0.523932	-0.447914	0.539392	0.545268	-0.515044	-0.495658	-0.560601	0.479805	0.471457	0.486896	0.504242	0.495294	-0.499314	0.406587	-0.698109	0.460777	-0.518302	-0.480295	0.464773	-0.460194	-0.484407	-0.465468
-0.496971	0.439954	-0.43598	-0.44452	-0.623675	-0.533759	-0.364207	-0.461034	-0.517739	-0.484422	-0.565479	-0.501864	0.452225	0.466442	-0.536717	-0.463656	-0.515316	0.519125	0.573318	0.541792	0.498659	0.504112	-0.434686	0.507056	-0.472529	0.512824	-0.475989	-0.362138	0.449036	-0.239023	-0.330918	-0.493094
-0.465991	0.482342	-0.550035	-0.537639	-0.492611	-0.387776	-0.472952	-0.40857	-0.497685	-0.535281	-0.462946	-0.476656	0.548267	0.534166	-0.46298	-0.42923	-0.505182	0.479578	0.448151	0.548595	0.453133	0.489558	-0.52356	0.541829	-0.579896	0.480697	-0.536655	-0.527746	0.541036	-0.552145	-0.47343	-0.550605
-0.450613	0.403888	-0.527109	-0.542983	-0.458733	-0.491974	-0.580689	-0.443682	-0.448903	-0.565271	-0.52336	-0.468322	0.598337	0.485005	-0.412248	-0.477588	-0.435625	0.429234	0.563402	0.477668	0.48855	0.48987	-0.48755	0.388186	-0.655914	0.55075	-0.507232	-0.533776	0.546986	-0.499148	-0.537772	-0.492007
-0.479113	0.443699	-0.45025	-0.485625	-0.447606	-0.475668	-0.522613	-0.517077	-0.493059	-0.442608	-0.49817	-0.529554	0.442385	0.506649	-0.527315	-0.528352	-0.486057	0.49423	0.522688	0.467396	0.442977	0.506991	-0.452509	0.542407	-0.329412	0.47948	-0.389271	-0.572642	0.473371	-0.550545	-0.407488	-0.454718
-0.480178	0.539927	-0.497835	-0.554902	-0.482983	-0.443785	-0.469775	-0.528507	-0.459006	-0.493113	-0.493887	-0.504018	0.469657	0.479832	-0.421958	-0.530106	-0.50935	0.545068	0.500007	0.492157	0.46693	0.491387	-0.519964	0.479769	-0.657729	0.545113	-0.559033	-0.492744	0.522143	-0.474211	-0.480139	-0.391237
-0.429303	0.418282	-0.474485	-0.533095	-0.480717	-0.461536	-0.437232	-0.465864	-0.546315	-0.53594	-0.407002	-0.437918	0.427348	0.548963	-0.4885	-0.426106	-0.302648	0.442076	0.46144	0.400226	0.582518	0.565974	-0.469588	0.562049	-0.543763	0.508678	-0.55268	-0.554067	0.531358	-0.296738	-0.541402	-0.466137
-0.490243	0.476273	-0.472958	-0.414675	-0.483737	-0.480689	-0.499926	-0.534289	-0.545307	-0.479843	-0.50992	-0.466192	0.543088	0.458802	-0.440084	-0.520138	-0.406425	0.463138	0.403202	0.440989	0.499372	0.523541	-0.429125	0.504403	-0.658725	0.511383	-0.470535	-0.473727	0.498134	-0.500344	-0.443759	-0.495824
-0.529072	0.484066	-0.473252	-0.463225	-0.490083	-0.542904	-0.462805	-0.461569	-0.523396	-0.465908	-0.503742	-0.480243	0.412444	0.451194	-0.382133	-0.420766	-0.543089	0.477871	0.509983	0.511826	0.450284	0.497971	-0.490781	0.486092	-0.499052	0.414927	-0.415749	-0.34645	0.363991	-0.382818	-0.428904	-0.472165
-0.395896	0.466839	-0.586045	-0.461651	-0.454945	-0.397709	-0.467657	-0.445359	-0.377481	-0.446748	-0.51255	-0.396907	0.361	0.44728	-0.489962	-0.487272	-0.429159	0.485819	0.536333	0.382925	0.422397	0.547797	-0.438543	0.551452	-0.551968	0.467056	-0.468506	-0.472814	0.471981	-0.451394	-0.521516	-0.427762
-0.519629	0.470061	-0.482065	-0.543675	-0.494304	-0.524596	-0.471789	-0.460188	-0.489048	-0.438774	-0.553361	-0.477743	0.550726	0.458421	-0.479842	-0.561243	-0.421342	0.555736	0.533827	0.43347	0.444562	0.537158	-0.471943	0.457016	-0.438703	0.489318	-0.398723	-0.403165	0.432939	-0.547554	-0.440709	-0.36284
-0.501518	0.478952	-0.549812	-0.554535	-0.397377	-0.503577	-0.430196	-0.454873	-0.512716	-0.465741	-0.48889	-0.498235	0.446414	0.511845	-0.45874	-0.450323	-0.464175	0.495384	0.511524	0.518722	0.496654	0.486673	-0.530325	0.554585	-0.539918	0.443945	-0.460072	-0.553891	0.543881	-0.507288	-0.438694	-0.463669
-0.516854	0.54412	-0.495426	-0.420172	-0.524684	-0.54584	-0.424438	-0.439701	-0.363793	-0.435791	-0.515979	-0.459631	0.54754	0.535834	-0.525896	-0.524308	-0.417845	0.440049	0.420136	0.540358	0.418768	0.494571	-0.471133	0.496936	-0.467363	0.467818	-0.386633	-0.451284	0.440392	-0.614958	-0.449058	-0.443554
-0.5195	0.453092	-0.397897	-0.524712	-0.54969	-0.46127	-0.471897	-0.484865	-0.532746	-0.445066	-0.478119	-0.436525	0.472773	0.480805	-0.46953	-0.500417	-0.447097	0.43098	0.508033	0.56606	0.465402	0.435718	-0.50222	0.512259	-0.347038	0.51351	-0.564288	-0.462858	0.428055	-0.535883	-0.480003	-0.413004
-0.46821	0.505431	-0.453784	-0.501382	-0.39264	-0.510581	-0.437974	-0.532945	-0.473617	-0.491688	-0.419397	-0.371861	0.485803	0.514718	-0.40139	-0.499191	-0.457487	0.412403	0.420072	0.45086	0.491414	0.442946	-0.446795	0.463894	0.0776145	0.508978	-0.476979	-0.514104	0.379176	-0.442428	-0.4751	-0.533029
-0.479847	0.494879	-0.533204	-0.568416	-0.586115	-0.544121	-0.465826	-0.448181	-0.457887	-0.469105	-0.440144	-0.4934	0.447557	0.503526	-0.421891	-0.438798	-0.475561	0.415187	0.510266	0.489044	0.497304	0.462939	-0.451098	0.505527	-0.52062	0.48614	-0.492621	-0.483569	0.501229	-0.410127	-0.497351	-0.45878
-0.375181	0.432529	-0.474128	-0.4869	-0.548685	-0.482336	-0.454252	-0.425682	-0.472973	-0.477542	-0.449548	-0.432035	0.490959	0.4506	-0.415778	-0.415411	-0.494193	0.450362	0.446793	0.328728	0.455888	0.503521	-0.509336	0.439888	-0.764803	0.375473	-0.462551	-0.448443	0.394064	-0.477645	-0.552252	-0.399932
-0.545893	0.484207	-0.519129	-0.546504	-0.450566	-0.445318	-0.573533	-0.46657	-0.4682	-0.524241	-0.398974	-0.595033	0.485172	0.493981	-0.499145	-0.447265	-0.539373	0.481822	0.486849	0.592327	0.441923	0.530116	-0.53689	0.45091	0.0339486	0.390739	-0.393672	-0.445772	0.461067	-0.298499	-0.515575	-0.393779
-0.534047	0.467385	-0.476965	-0.438001	-0.410837	-0.466578	-0.543738	-0.445784	-0.31355	-0.556185	-0.475095	-0.443742	0.513114	0.48555	-0.490191	-0.507054	-0.468334	0.506179	0.513066	0.449197	0.511787	0.479004	-0.462679	0.511528	-0.666743	0.456847	-0.478005	-0.506475	0.469214	-0.534505	-0.535815	-0.420061
-0.445262	0.446862	-0.536297	-0.413167	-0.456319	-0.438618	-0.556084	-0.441291	-0.516244	-0.522279	-0.477872	-0.519883	0.528695	0.458884	-0.421988	-0.418078	-0.446853	0.469125	0.525999	0.560932	0.457073	0.47473	-0.51662	0.542472	-0.825714	0.438219	-0.439353	-0.368685	0.497278	-0.443359	-0.457104	-0.481249
-0.528273	0.471025	-0.475583	-0.429931	-0.40562	-0.472346	-0.463081	-0.475992	-0.531801	-0.406916	-0.496624	-0.525587	0.536126	0.523035	-0.425757	-0.496486	-0.539016	0.482139	0.42868	0.485841	0.490926	0.543165	-0.469968	0.450545	-0.528141	0.444573	-0.532132	-0.466704	0.516612	-0.47784	-0.418917	-0.378489
-0.491286	0.539921	-0.525686	-0.548524	-0.4463	-0.537285	-0.506897	-0.403431	-0.49251	-0.514485	-0.464912	-0.501552	0.428248	0.551022	-0.455856	-0.52026	-0.466102	0.51784	0.50673	0.471367	0.462725	0.519616	-0.41519	0.54021	-0.740758	0.473418	-0.466661	-0.453489	0.493336	-0.511726	-0.485289	-0.460414
-0.443547	0.474885	-0.442597	-0.500406	-0.537885	-0.486689	-0.514013	-0.560034	-0.511014	-0.548787	-0.490092	-0.474506	0.455858	0.457792	-0.540776	-0.530184	-0.547257	0.549357	0.430022	0.516451	0.455674	0.475137	-0.398215	0.456621	-0.804836	0.463083	-0.487181	-0.55287	0.463122	-0.495232	-0.457523	-0.546395
-0.491823	0.495283	-0.406542	-0.538605	-0.58305	-0.485951	-0.477477	-0.396112	-0.329233	-0.56255	-0.450674	-0.39255	0.455331	0.525717	-0.529052	-0.402103	-0.509158	0.490532	0.566989	0.388949	0.451619	0.517936	-0.46165	0.421898	-0.624061	0.472752	-0.513497	-0.38721	0.440101	-0.410353	-0.460188	-0.470465
-0.45277	0.490995	-0.445464	-0.408687	-0.395727	-0.444261	-0.491146	-0.470491	-0.468453	-0.513893	-0.416951	-0.467231	0.514296	0.417956	-0.481953	-0.486846	-0.433189	0.382914	0.49393	0.453358	0.385373	0.529546	-0.474288	0.37019	0.305626	0.517982	-0.564555	-0.449853	0.404352	-0.517888	-0.497478	-0.30352
-0.516858	0.507398	-0.49993	-0.463638	-0.438686	-0.529798	-0.473843	-0.475456	-0.370598	-0.488949	-0.472697	-0.379648	0.527829	0.397939	-0.430529	-0.477072	-0.498206	0.395104	0.484971	0.494853	0.470443	0.456331	-0.556706	0.431371	-0.567609	0.437013	-0.512102	-0.493122	0.57178	-0.560313	-0.51502	-0.413295
-0.538071	0.511396	-0.447205	-0.501548	-0.436134	-0.500448	-0.518388	-0.414791	-0.379727	-0.452027	-0.467326	-0.499204	0.417458	0.48184	-0.50168	-0.540838	-0.418048	0.537218	0.461745	0.340011	0.479482	0.514152	-0.476606	0.422881	-0.456532	0.53073	-0.527459	-0.505315	0.578935	-0.478178	-0.462025	-0.525772
-0.558974	0.482031	-0.487074	-0.509386	-0.544417	-0.489734	-0.457096	-0.485081	-0.541466	-0.46234	-0.463531	-0.458802	0.574234	0.505241	-0.454227	-0.465709	-0.310485	0.540251	0.468021	0.555567	0.518981	0.570662	-0.491942	0.449817	0.392655	0.469041	-0.379732	-0.509719	0.443004	-0.370702	-0.583293	-0.518624
-0.370368	0.463555	-0.503145	-0.365069	-0.42985	-0.474509	-0.433741	-0.534805	-0.461026	-0.443185	-0.441723	-0.468208	0.457957	0.490714	-0.446964	-0.545621	-0.363782	0.441725	0.497133	0.401859	0.464912	0.402292	-0.467887	0.510118	-0.224956	0.484561	-0.388629	-0.404182	0.488457	-0.359129	-0.394044	-0.479839
-0.404188	0.490383	-0.434468	-0.54121	-0.469905	-0.501123	-0.451215	-0.510322	-0.390576	-0.508762	-0.417796	-0.448839	0.420263	0.511182	-0.44728	-0.460039	-0.459639	0.506577	0.515507	0.468295	0.407566	0.523976	-0.549904	0.45961	-0.443711	0.508514	-0.561758	-0.407909	0.557525	-0.408947	-0.421543	-0.39941
-0.504723	0.500608	-0.497038	-0.548835	-0.466046	-0.521208	-0.506757	-0.429999	-0.43662	-0.485929	-0.463755	-0.459208	0.519885	0.564694	-0.481957	-0.567764	-0.477	0.469107	0.451083	0.487847	0.492877	0.514301	-0.535826	0.467726	-0.341341	0.539076	-0.530559	-0.426755	0.477928	-0.388128	-0.504081	-0.475323
-0.464025	0.479467	-0.512062	-0.503073	-0.319925	-0.379285	-0.404244	-0.413465	-0.574092	-0.517967	-0.450311	-0.392935	0.413451	0.405908	-0.501711	-0.517631	-0.410311	0.361221	0.393457	0.419122	0.488022	0.486958	-0.436899	0.536606	-0.6449	0.452826	-0.469002	-0.432212	0.427345	-0.472373	-0.396953	-0.501294
-0.445395	0.459533	-0.370819	-0.486886	-0.603254	-0.314084	-0.383862	-0.554487	-0.459193	-0.445741	-0.516612	-0.52639	0.389947	0.50282	-0.586227	-0.466974	-0.464602	0.307717	0.462087	0.470611	0.518773	0.551198	-0.382509	0.439831	0.640515	0.498406	-0.604936	-0.502453	0.461178	-0.404222	-0.579249	-0.400936
-0.484909	0.494005	-0.456113	-0.47826	-0.500944	-0.460526	-0.515442	-0.551347	-0.46594	-0.424604	-0.439912	-0.481033	0.51362	0.532937	-0.492417	-0.498193	-0.438463	0.42961	0.486223	0.496708	0.547784	0.461629	-0.451006	0.57552	-0.245014	0.497807	-0.342208	-0.441014	0.543383	-0.456921	-0.435972	-0.561523
-0.526866	0.468256	-0.556305	-0.51284	-0.453527	-0.527825	-0.533206	-0.526735	-0.451124	-0.530434	-0.501377	-0.393757	0.450582	0.467687	-0.5051	-0.424713	-0.517203	0.485596	0.539243	0.429428	0.493406	0.518769	-0.475576	0.557641	-0.505595	0.525762	-0.435309	-0.514963	0.45427	-0.499537	-0.495524	-0.458099
-0.500885	0.446915	-0.52909	-0.432767	-0.548637	-0.443253	-0.480719	-0.515409	-0.486627	-0.530514	-0.543753	-0.509302	0.51004	0.51436	-0.477513	-0.474499	-0.371652	0.526497	0.479734	0.384093	0.448787	0.517421	-0.500517	0.50089	0.104961	0.478302	-0.508067	-0.485775	0.456552	-0.425077	-0.508324	-0.408841
-0.488948	0.522745	-0.46498	-0.468329	-0.425209	-0.467211	-0.532777	-0.452821	-0.486501	-0.433819	-0.471506	-0.460876	0.531805	0.44646	-0.560633	-0.433623	-0.47886	0.512479	0.495986	0.491085	0.487525	0.53454	-0.470537	0.447268	-0.619963	0.482021	-0.421928	-0.496019	0.466278	-0.490353	-0.548486	-0.537274
-0.474311	0.448613	-0.459948	-0.52194	-0.475711	-0.517721	-0.448587	-0.453215	-0.452222	-0.467122	-0.506547	-0.529236	0.503658	0.437872	-0.460514	-0.45916	-0.523539	0.473548	0.470957	0.422282	0.45036	0.529225	-0.531523	0.477872	-0.234567	0.533162	-0.498332	-0.531759	0.532111	-0.472963	-0.482369	-0.487545
-0.458403	0.440428	-0.490657	-0.479758	-0.490567	-0.525682	-0.434549	-0.484549	-0.402525	-0.491745	-0.520489	-0.427307	0.492906	0.454748	-0.498001	-0.52249	-0.486921	0.446476	0.519296	0.417115	0.553487	0.536259	-0.491639	0.529315	-0.638679	0.518966	-0.449256	-0.454954	0.453904	-0.526344	-0.520031	-0.415208
-0.336077	0.337476	-0.34248	-0.381392	-0.436305	-0.297542	-0.501552	-0.417615	-0.290102	-0.270499	-0.41382	-0.41225	0.426186	0.359783	-0.339224	-0.392584	-0.377602	0.309889	0.286217	0.412546	0.431857	0.394963	-0.421035	0.383112	-0.183798	0.349422	-0.375796	-0.455277	0.426022	-0.235721	-0.298012	-0.418372
-0.527412	0.467275	-0.523716	-0.387854	-0.564547	-0.478958	-0.46902	-0.494667	-0.407368	-0.526637	-0.510036	-0.447248	0.426365	0.503016	-0.500728	-0.447494	-0.532836	0.497759	0.504045	0.429589	0.443267	0.43288	-0.483203	0.464364	-0.788294	0.464923	-0.542487	-0.485556	0.490074	-0.537795	-0.48496	-0.554805
-0.502559	0.553716	-0.426093	-0.463736	-0.563202	-0.477788	-0.487241	-0.541182	-0.370951	-0.46163	-0.564662	-0.458527	0.401505	0.498082	-0.475203	-0.358619	-0.463463	0.484595	0.526546	0.497374	0.560971	0.482781	-0.42737	0.407762	0.486992	0.47037	-0.35289	-0.558466	0.544441	-0.394009	-0.51232	-0.458493
-0.444001	0.503411	-0.424379	-0.496112	-0.311501	-0.384183	-0.551936	-0.539125	-0.562946	-0.505817	-0.472923	-0.536331	0.475023	0.436383	-0.460964	-0.477698	-0.402475	0.556824	0.506478	0.45819	0.471078	0.538935	-0.402208	0.44372	-0.481801	0.504517	-0.523624	-0.444	0.532507	-0.467571	-0.466907	-0.360285
-0.433526	0.493917	-0.421235	-0.447491	-0.431323	-0.448948	-0.564023	-0.51855	-0.452232	-0.462805	-0.49922	-0.515694	0.524601	0.437131	-0.548293	-0.485544	-0.499321	0.45894	0.454819	0.516272	0.548506	0.545342	-0.519504	0.477467	-0.577485	0.464667	-0.538452	-0.47233	0.400287	-0.466747	-0.476563	-0.39083
-0.447095	0.495414	-0.49636	-0.459747	-0.49495	-0.523345	-0.478415	-0.494059	-0.527633	-0.469498	-0.479493	-0.467388	0.540713	0.458261	-0.506929	-0.511684	-0.514983	0.50391	0.496889	0.427873	0.515785	0.543525	-0.491934	0.556072	-0.420154	0.507162	-0.497119	-0.500647	0.551761	-0.551349	-0.544518	-0.461935
-0.550368	0.514661	-0.503909	-0.456284	-0.537435	-0.434868	-0.475688	-0.512404	-0.512276	-0.458224	-0.53126	-0.512937	0.521079	0.525476	-0.463748	-0.479564	-0.438371	0.551065	0.393046	0.402679	0.452911	0.494701	-0.439103	0.494494	-0.728759	0.43292	-0.540712	-0.460891	0.391143	-0.391359	-0.487355	-0.496113
-0.525735	0.538439	-0.379049	-0.555322	-0.413143	-0.483766	-0.51779	-0.469917	-0.33227	-0.557361	-0.485317	-0.521536	0.482763	0.470409	-0.473309	-0.516121	-0.360912	0.425081	0.402833	0.563775	0.500887	0.47712	-0.467545	0.539263	0.499706	0.413778	-0.4501	-0.480544	0.546745	-0.420633	-0.502467	-0.417758
-0.50701	0.48694	-0.508705	-0.51107	-0.441999	-0.493947	-0.46991	-0.425972	-0.394674	-0.495197	-0.424261	-0.462423	0.528887	0.548883	-0.514673	-0.41588	-0.532855	0.487712	0.443898	0.481687	0.545265	0.445335	-0.436753	0.513397	-0.616435	0.547366	-0.467737	-0.416777	0.426083	-0.495761	-0.430271	-0.393953
-0.500461	0.470502	-0.524301	-0.503112	-0.555552	-0.440601	-0.422541	-0.504249	-0.549419	-0.510857	-0.471388	-0.524931	0.524311	0.522316	-0.487317	-0.495288	-0.440015	0.435836	0.519502	0.43861	0.504335	0.468956	-0.436602	0.408043	-0.59325	0.500165	-0.377879	-0.494347	0.529251	-0.456932	-0.4055	-0.477323
-0.458413	0.458025	-0.47416	-0.480598	-0.60657	-0.530214	-0.530606	-0.501629	-0.519124	-0.573206	-0.540407	-0.524796	0.452594	0.477817	-0.516812	-0.463578	-0.423452	0.457096	0.400871	0.44275	0.546763	0.435601	-0.484816	0.554422	-0.687692	0.4682	-0.463315	-0.448012	0.508717	-0.299669	-0.394376	-0.389893
-0.483576	0.499314	-0.406823	-0.543164	-0.36917	-0.47595	-0.510399	-0.453881	-0.513712	-0.505141	-0.496867	-0.515369	0.403948	0.498535	-0.495123	-0.496992	-0.450819	0.446514	0.444368	0.506692	0.492069	0.465368	-0.537979	0.519638	-0.52289	0.442604	-0.488651	-0.458996	0.469777	-0.365334	-0.382655	-0.434556
-0.485308	0.492652	-0.452953	-0.422915	-0.432962	-0.416296	-0.469816	-0.562255	-0.386559	-0.525696	-0.538864	-0.516383	0.453819	0.527801	-0.478683	-0.55767	-0.511805	0.500493	0.529397	0.500959	0.44185	0.477824	-0.475652	0.547998	-0.377254	0.510727	-0.564872	-0.477228	0.562164	-0.472819	-0.511463	-0.480596
-0.438039	0.460422	-0.409538	-0.529246	-0.44592	-0.51027	-0.444473	-0.42134	-0.442483	-0.539359	-0.439416	-0.420238	0.479587	0.461065	-0.463113	-0.51212	-0.571331	0.458719	0.432067	0.484376	0.522114	0.542387	-0.415926	0.547144	-0.456715	0.445177	-0.538955	-0.504283	0.508689	-0.497356	-0.462397	-0.471309
-0.513511	0.512885	-0.453267	-0.511522	-0.45223	-0.501138	-0.467162	-0.543532	-0.429841	-0.571108	-0.543328	-0.449903	0.518634	0.51075	-0.439731	-0.437908	-0.489243	0.442721	0.496598	0.397523	0.421452	0.513622	-0.448785	0.374952	-0.630442	0.497219	-0.462561	-0.490495	0.534517	-0.482228	-0.494818	-0.495669
-0.405903	0.449342	-0.481305	-0.359855	-0.501718	-0.474464	-0.523315	-0.44894	-0.522512	-0.552269	-0.432666	-0.541336	0.532135	0.497338	-0.500864	-0.428293	-0.44774	0.531648	0.52014	0.479424	0.494629	0.524289	-0.546694	0.348375	-0.374803	0.41758	-0.404787	-0.341438	0.47819	-0.431996	-0.540535	-0.51241
-0.450302	0.558441	-0.544636	-0.472187	-0.401952	-0.454137	-0.498378	-0.546401	-0.437836	-0.538657	-0.450259	-0.443287	0.466827	0.49518	-0.49963	-0.448902	-0.54471	0.476697	0.536966	0.420534	0.44878	0.554094	-0.5155	0.46733	-0.591639	0.555598	-0.539949	-0.502532	0.54938	-0.479861	-0.479348	-0.436707
-0.472042	0.535051	-0.514637	-0.467919	-0.429708	-0.468225	-0.499173	-0.497087	-0.328028	-0.452915	-0.502296	-0.560691	0.450295	0.469344	-0.520832	-0.534673	-0.441753	0.415942	0.483144	0.405915	0.483426	0.500553	-0.542126	0.505795	-0.719347	0.436575	-0.563184	-0.52673	0.504563	-0.373046	-0.450112	-0.497497
